Data,Sucesso,Beta0,Beta1,Beta2,Beta3,Tau1,Tau2,Custo,NumTitulos,OutliersRemovidos,UsouPreviousParams,Reotimizado,ErroMensagem
2024-01-01,false,,,,,,,,0,0,false,false,Dados insuficientes (<3 títulos)
2024-01-02,true,0.08322536781781427,0.03445278716065618,-0.038998650621734125,0.06300593065560586,0.664775938816329,5.165451582647664,1.4042975458183302,15,0,true,false,
2024-01-03,true,0.1145624045877398,0.0030951866802598634,-0.07389708158352314,-0.0732682542615855,0.8339110852349544,50.047999999999995,1.4977080957590811,15,1,true,false,
2024-01-04,true,0.009710000000000002,0.10731573010659219,0.2992708389356953,-0.2004,4.325284778646636,1.9520000000000002,7.213185292787913,15,1,true,false,
2024-01-05,true,0.05534085461399839,0.06173230306393542,0.2325306284857014,-0.2004,3.7319363213462964,1.9520000000000002,7.721635981174057,16,0,true,false,
2024-01-08,true,0.09893555391551763,0.018709150047296123,-0.06879982146218558,0.035830857480140046,0.9151189479862312,3.408222354852887,1.244524297447794,16,0,true,false,
2024-01-09,true,0.11584025178988736,0.0018004373538343269,-0.07372581750245988,-0.03059013733959344,0.9029944496528393,24.16949734506099,1.5078739438301068,17,0,true,false,
2024-01-10,true,0.11644402382588029,0.0011894995947848341,-0.07428538678612702,-0.05357473115819861,0.9125909244327487,50.04799999998923,1.6185856932389018,17,0,true,false,
2024-01-11,true,0.08334743596475033,0.0343214417105908,-0.03008058127091016,0.07311596486596632,0.6229530413701794,7.0285097544546415,2.259475067499798,19,1,true,false,
2024-01-12,true,0.07013938984106143,0.04753025740611984,-0.006575599712405493,0.10937029267229297,0.48050000000000004,6.197973142767813,2.86458379837306,19,1,true,false,
2024-01-15,true,0.0664350042520048,0.050715220954325214,0.2142875260281209,-0.2004,3.4939908686045564,1.9520000000000002,7.484200876470965,19,0,true,false,
2024-01-16,true,0.11348109086374213,0.004146155754419443,-0.07170032997061342,-0.0360032773825314,0.923078732474545,50.04799999995072,3.234147608858105,18,0,true,false,
2024-01-17,true,0.11158314081545409,0.006038685581891108,-0.06800003989786661,-0.0168625813852835,0.8636995172952395,50.04799999783268,3.2974145752672204,18,0,true,false,
2024-01-18,true,0.07675804310726884,0.04092800985980706,-0.015488195838679622,0.09430561760071836,0.48050000000000004,6.659454370664906,2.4612861467922094,19,0,true,false,
2024-01-19,true,0.11394153897055617,0.003695685967050188,-0.07153268299914281,-0.02757458281736647,0.8436898693143546,50.04799999660849,2.3488936158217477,18,1,true,false,
2024-01-22,true,0.1141868260023615,0.003444189764135164,-0.07193520880961876,-0.03341960791390644,0.8516206979224287,50.04799999976788,2.27220006385857,19,1,true,false,
2024-01-23,true,0.1116278841665922,0.006021897511892777,-0.06708140921165946,-0.01649897956544067,0.78609790634516,50.0479999999881,2.405058009419794,19,0,true,false,
2024-01-24,true,0.08058249357191813,0.037104323248055536,-0.027155120522266162,0.08296527040948874,0.5467839049999149,6.386194059377761,2.282487244918533,18,0,true,false,
2024-01-25,true,0.11303889026343339,0.004603657502521837,-0.07101371117072824,-0.028546910735888217,0.8220208944339581,50.04799999238534,1.5027699228607139,18,0,true,false,
2024-01-26,true,0.05190306506736717,0.06517443135464811,0.24025218886452018,-0.2004,3.838375992768333,1.9520000000000002,8.51573211246097,19,0,true,false,
2024-01-29,true,0.0722293709397147,0.045468171667093445,-0.014929301328884384,0.10423400720387177,0.48050000000000004,6.139832835978375,2.076217417478004,19,1,true,false,
2024-01-30,true,0.1203153659727136,-0.002703527137586201,-0.08229642528526572,-0.09215511159608111,0.944645644498097,50.047999999847654,2.9504501830968297,18,1,true,false,
2024-01-31,true,0.11488912896276841,0.0027646442212889946,-0.07540276968552787,-0.049048410450521364,0.8280190642525873,50.047999999999995,1.497632677276765,19,0,true,false,
2024-02-01,true,0.06868401062303466,0.043552138901178004,0.2228763361223214,-0.2004,3.321170326864661,1.9520000000000002,5.075244695984681,19,1,true,false,
2024-02-02,true,0.06738353845093516,0.04490355232674632,0.22386431296102818,-0.2004,3.3472127615209777,1.9520000000000002,3.9182004943361863,19,0,true,false,
2024-02-05,true,0.07103312716255707,0.04161205316428347,-0.003887290546522621,0.10531228228711274,0.48050000000000004,6.24288890782858,0.4142720971835394,18,0,true,false,
2024-02-06,true,0.11847089670733414,-0.005837411754028918,-0.0685941569677525,-0.030427318155018424,0.8866152066322954,11.126922672995534,0.6440839040251279,19,0,true,false,
2024-02-07,true,0.06466741737535331,0.047978102617698914,-0.0004046682276836302,0.1241602749484082,0.48050000000000004,5.601281726458498,2.2556462511269575,19,0,true,false,
2024-02-08,true,0.1211489979225485,-0.008532091884351604,-0.07563031144653201,-0.10563644127443392,0.9732684095153619,50.047999999999995,1.1004340237069656,19,1,true,false,
2024-02-09,true,0.11217492957629023,0.0004451037855764538,-0.0611731791504205,-0.02680543097673251,0.8435881278475785,50.047999999243785,1.0535674070046972,19,0,true,false,
2024-02-12,false,,,,,,,,0,0,false,false,Dados insuficientes (<3 títulos)
2024-02-13,false,,,,,,,,0,0,false,false,Dados insuficientes (<3 títulos)
2024-02-14,true,0.18180284145187875,-0.06918181463818601,-0.1152728167974356,-0.2004,1.0456154575178678,7.41990762670321,1.524410525169337,18,0,true,false,
2024-02-15,true,0.10791609555234842,0.00472538978022599,-0.054794118536307036,0.011162817140284121,0.7399372810356217,50.04799999337665,1.1001158791726133,18,0,true,false,
2024-02-16,true,0.11261892379459969,3.813462684334279e-6,-0.06125767048327943,-0.025011186671589233,0.8246433893236359,50.04799999737637,1.0133281862628054,18,0,true,false,
2024-02-19,true,0.10973471083371757,0.002899599581826906,-0.05561363191502636,-0.0045975306248129625,0.7544242083182664,50.04799999222637,0.8374385828793438,19,0,true,false,
2024-02-20,true,0.11432983592372005,-0.0017130521698784404,-0.06269590976257348,-0.04791123969489944,0.8241389274088043,50.04799999921443,0.5769343049118058,18,1,true,false,
2024-02-21,true,0.08335146597977118,0.02930924868064306,-0.02578814355223329,0.07166390871085679,0.5600981462375805,6.059220396369734,0.6180756667618984,19,1,true,false,
2024-02-22,true,0.09147045730406861,0.02117503646925154,-0.03727091109878303,0.04724449342737686,0.6495126859091825,6.20989568214467,1.0493079624780428,19,0,true,false,
2024-02-23,true,0.11433913849128621,-0.0017217356462593536,-0.06340140226307693,-0.05117050449128967,0.8278580932789149,50.047999999999995,0.9891424496186739,18,1,true,false,
2024-02-26,true,0.09773793056911836,0.01491514103077277,-0.042523999465001225,0.030913228307492456,0.6390636748873595,6.697879644851101,0.7802122819466495,19,1,true,false,
2024-02-27,true,0.08253636692151872,0.030132999450673735,-0.020139687565186956,0.07498064630636964,0.4805000000063608,5.9343365128601935,0.9190589936603162,19,0,true,false,
2024-02-28,true,0.09904883590695115,0.013595210074185238,-0.04799438372092996,0.030139165938273923,0.6969983259040117,5.683752363253248,0.7405403575572029,19,0,true,false,
2024-02-29,true,0.11223414854925805,0.0003982473080900194,-0.0611281662905003,-0.024817190314872097,0.7642379939822534,50.047999999999995,0.7845401641368243,19,1,true,false,
2024-03-01,true,0.08559736808212269,0.027074060434179224,-0.027600075464369447,0.0659160845829018,0.5252762708983398,6.125961443063162,0.6298334680929216,19,1,true,false,
2024-03-04,true,0.07310342136960897,0.039051929270347854,0.21837053927794775,-0.2004,3.2063963324228237,1.9520000000000002,6.053316389153185,19,0,true,false,
2024-03-05,true,0.10845869812263499,0.004188329674181179,-0.0571769634697716,-0.0013099484001981255,0.7119620175701201,1.9520000002983096,0.915982803930282,19,0,true,false,
2024-03-06,true,0.07855048275786776,0.034126230665386184,-0.01915332594051929,0.08292980092514496,0.48050000000000004,5.974237383785436,0.6076134589634922,19,0,true,false,
2024-03-07,true,0.08112711717175308,0.0315570152739024,-0.02297713151533949,0.07407332727726884,0.48050000000000004,5.960724509435605,0.5004211782850551,19,0,true,false,
2024-03-08,true,0.10956634490372075,0.003086470049057984,-0.060934965121248186,-0.021300649956485892,0.7080277972243517,50.047999999510516,0.6526523058718378,19,1,true,false,
2024-03-11,true,0.10672894351371565,0.005944444466262802,-0.05904819617012298,0.004383684710749722,0.6484040487095383,1.9520000000000002,0.9584147351629889,19,0,true,false,
2024-03-12,true,0.061056816380019495,0.051021444460934255,0.23753336946930634,-0.2004,3.41787374680045,1.9520000000000002,7.725248310821826,19,1,true,false,
2024-03-13,true,0.11132906384643569,0.0013281063226001284,-0.06477139361728024,-0.028738226490742043,0.7126711349296384,50.047999999987745,0.6881281262536468,19,0,true,false,
2024-03-14,true,0.12343881434602909,-0.010828947949913814,-0.07815930252998267,-0.05328039360366248,0.8934828773693492,15.282575445523937,3.5407497160532206,19,0,true,false,
2024-03-15,true,0.11253793793401683,0.00011399917438460648,-0.06550940294604198,-0.03951843929520679,0.693670522931056,50.04799999983941,0.8457193419788832,19,0,true,false,
2024-03-18,true,0.11162792906097307,0.0010183328400801802,-0.061597017906329994,-0.02224146824161411,0.6911066465501833,50.04799999992628,1.0832265805402583,19,0,true,false,
2024-03-19,true,0.07059876655158488,0.04145977903947304,0.22778447624469175,-0.2004,3.2231332623146485,1.9520000000000002,8.462825915701544,19,0,true,false,
2024-03-20,true,0.1114607764397268,0.0011882686881058012,-0.06140623466967102,-0.014677190123574171,0.6778945823483182,50.047999999670886,0.745706752945633,19,0,true,false,
2024-03-21,true,0.11308615224048796,-0.005484443888229886,-0.055296978361920726,-0.029378184293504583,0.7858372288938954,50.047999999999995,0.388610637242557,19,1,true,false,
2024-03-22,true,0.11443145345224368,-0.006827792213073979,-0.05663103926810088,-0.019332385410681614,0.7740363400307979,15.629688380865204,0.6454326983229315,19,1,true,false,
2024-03-25,true,0.08126778264877836,0.026370301561846915,-0.018155107845541925,0.07860401658079796,0.48050000000000004,5.3990886020757705,0.27318924695302227,19,0,true,false,
2024-03-26,true,0.11198561013476009,-0.004378271383791964,-0.05523417578293072,-0.023946837358421375,0.734356229848634,50.04799999763087,0.43232569969065165,18,0,true,false,
2024-03-27,true,0.11095030004713868,-0.0033373877257231103,-0.05296330019057604,-0.01675816905896588,0.6957242074763454,50.047999999999995,0.5766807077976175,19,0,true,false,
2024-03-28,true,0.11067348130318547,-0.003060455842074787,-0.05234487896544104,-0.01264617469880303,0.695714374364309,50.047999999843235,0.6046364317690254,19,0,true,false,
2024-03-29,false,,,,,,,,0,0,false,false,Dados insuficientes (<3 títulos)
2024-04-01,true,0.11052589636837919,-0.002917010966278653,-0.05194744484082433,-0.010001550990884556,0.6758489953282936,50.0479999970646,0.8120117829046138,18,1,true,false,
2024-04-02,true,0.1152574104679551,-0.0076584546531318215,-0.0578093969907972,-0.044293348454100996,0.7476913998037407,50.04799999887288,0.7409382988126061,18,0,true,false,
2024-04-03,true,0.08051305098303584,0.026635902179907908,0.22574359075352482,-0.2004,2.9328983698418694,1.9520000000000002,4.973516191071975,18,0,true,false,
2024-04-04,true,0.10489362687917474,0.002716112847875966,-0.04940705227492528,0.020644995034954327,0.6803419834687604,3.9320078832506957,1.338658507431928,18,0,true,false,
2024-04-05,true,0.07750157615691713,0.02964148069573807,0.23223570179038647,-0.2004,2.998467939945561,1.9520000000000002,4.858299069564652,18,0,true,false,
2024-04-08,true,0.0820322734720852,0.025114819798241792,0.22550856592435825,-0.2004,2.906430822157787,1.9520000000000002,5.858134557550086,18,0,true,false,
2024-04-09,true,0.10767601797357831,-6.615198728459098e-5,-0.05210506123494231,0.014384723947720156,0.6852444536035528,2.8393232625680764,1.378739489511224,18,0,true,false,
2024-04-10,true,0.07918932754487139,0.027931931798730037,0.22988835042014844,-0.2004,2.9377879022157614,1.9520000000000002,5.618781659362937,18,0,true,false,
2024-04-11,true,0.11816621670469134,-0.010581610262262429,-0.05833211386993764,-0.0548091181110766,0.7508906744530907,50.04799999909003,0.9782186915478522,18,0,true,false,
2024-04-12,true,0.0949416249590329,0.012691819483531847,-0.030112456880622945,0.04823954075263572,0.48050000000000004,5.403541699399774,1.6156127813357521,18,0,true,false,
2024-04-15,true,0.08667997653608471,0.020464120325725556,0.22355105493224267,-0.2004,2.796330858258524,1.9520000000000002,5.530466640519307,18,1,true,false,
2024-04-16,true,0.1076605814312847,-1.605066169123801e-5,-0.04070156427849074,0.016347510632795575,0.48050000000000004,8.194617996570203,1.0843018584030175,18,1,true,false,
2024-04-17,true,0.11748678472584194,-0.009894777824696539,-0.048288780716027595,-0.02371959842613435,0.6032298603700393,50.047999999999995,2.5592029345867346,18,1,true,false,
2024-04-18,true,0.10349810078174677,0.0040951055256688,-0.02828727275013032,0.03282307905394174,0.48050000000000004,6.061985902459042,1.3346021479357224,18,1,true,false,
2024-04-19,true,0.1018198956105863,0.0057707169288124275,-0.02723978164918803,0.03327246863213311,0.48050000000000004,4.875326851414325,1.0528332941391048,18,0,true,false,
2024-04-22,true,0.09323327125322683,0.014356430075901191,-0.019938661756497323,0.05535331899927458,0.48050000000000004,4.714543610239962,0.8300301159545843,18,0,true,false,
2024-04-23,true,0.09894734690087952,0.00865162912027365,-0.027305973126005918,0.037654951933168396,0.48050000000000004,4.899013153581669,0.8477251185296145,18,0,true,false,
2024-04-24,true,0.11330806483056324,-0.005700416978963547,-0.04362377519521435,-0.007576498325483795,0.5801939606798707,50.0479999999424,1.8212033993733197,18,1,true,false,
2024-04-25,true,0.11395730570887604,-0.006327116876243588,-0.04485403795187568,-0.0229033744626575,0.488984804034602,50.04799999566923,2.0083118639919313,18,1,true,false,
2024-04-26,true,0.10396532063725651,0.0036496153507253053,-0.03454146887170229,0.026436580928748964,0.48050000000000004,3.6627426639361906,1.936795829420677,18,0,true,false,
2024-04-29,true,0.11843227146085199,-0.01083209855502884,-0.05134677657823656,-0.050022274799370055,0.6297440933826822,50.04799999973034,0.75735233315343,17,1,true,false,
2024-04-30,true,0.11572050272795757,-0.008100412060540609,-0.05092572657551594,-0.02385902647735327,0.5624781160809663,50.04799999995753,1.3995866373763561,18,0,true,false,
2024-05-01,false,,,,,,,,0,0,false,false,Dados insuficientes (<3 títulos)
2024-05-02,true,0.08357482168721908,0.023585431293695853,0.23867090535136268,-0.2004,2.791921346682459,1.9520000000000002,6.442140477950705,18,1,true,false,
2024-05-03,true,0.12651591076551139,-0.018963477363720317,-0.06060411912040622,-0.11843773472473236,0.7746247626209831,50.04799999286296,1.9780545374389509,18,1,true,false,
2024-05-06,true,0.08610167353807475,0.021496396239685012,-0.019010675535949,0.07688014622485158,0.48050000000000004,4.49988905399879,0.8479006732466167,18,1,true,false,
2024-05-07,true,0.09388364110006664,0.01371494483461803,-0.024699388411208667,0.051653127727108845,0.48050000000000004,4.668818100742598,1.0204083833043056,18,1,true,false,
2024-05-08,true,0.10119455794528832,0.006412852278459318,-0.031033956401836486,0.0289561189781016,0.48050000000000004,5.284268940968265,1.378563575482119,17,0,true,false,
2024-05-09,true,0.11713991288022912,-0.01208905965838553,-0.04310331758205899,-0.0534463391931946,0.6896161279682479,50.047999999999995,2.630028911472471,18,1,true,false,
2024-05-10,true,0.10861504195004272,-0.0035521726907397763,-0.050654475459389274,0.03159644838900735,0.8099792220728267,2.2755668075269955,3.7048448446233913,18,1,true,false,
2024-05-13,true,0.09811931717934463,0.006972066687780503,-0.02414978553465133,0.0452357290300526,0.48050000000000004,4.576827046648633,1.570170659784737,18,0,true,false,
2024-05-14,true,0.0917427630654305,0.013331475574836526,-0.0168091718238099,0.06383893839751893,0.48050000000000004,4.525339140343185,1.4377625904346856,18,1,true,false,
2024-05-15,true,0.12126395452802591,-0.01621782321890341,-0.04507951742188659,-0.08310887699533273,0.7338080528523268,50.047999999999995,2.069178756567964,18,0,true,false,
2024-05-16,true,0.0903626052918712,0.014706295859271117,-0.014927107576722212,0.06342056094901967,0.48050000000000004,4.17306397966109,1.3700915382670933,18,1,true,false,
2024-05-17,true,0.093743670505123,0.011327779560139459,-0.018178630397203053,0.0531906816904652,0.48050000000000004,4.2259735679526,1.8966753836257177,18,0,true,false,
2024-05-20,true,0.09708840390064367,0.007980776670875432,-0.019871666826280072,0.04421573417221712,0.48050000000000004,4.244972558468769,3.4826888722717726,18,0,true,false,
2024-05-21,true,0.18303786754048823,-0.07801383608891349,-0.08720114019716202,-0.2004,0.9978231654627516,8.090642487555183,2.6092852073415513,18,0,true,false,
2024-05-22,true,0.09982135282767089,0.0052567998538995886,-0.0235616426807908,0.037318264710192714,0.48050000000000004,3.945043629936796,2.622047747724408,18,0,true,false,
2024-05-23,true,0.10853895628193935,-0.003447821764016467,-0.03237685379892023,0.013699129183478015,0.48050000000000004,2.472150357178513,3.6069912735501313,17,2,true,false,
2024-05-24,true,0.0992854628806061,0.005779257526322558,-0.021988402025764284,0.03979061505844077,0.48050000000000004,3.722074266656936,3.5339701763861,18,0,true,false,
2024-05-27,true,0.08993818434548768,0.015116686741629129,-0.011621004429756067,0.06628924651880988,0.48050000109373897,3.935877730240473,2.7348442458655455,17,0,true,false,
2024-05-28,true,0.10096833231656172,0.004118489679444657,-0.026012915948619077,0.034617513889436166,0.48050000000000004,3.5923919233245125,2.3087203415671533,17,0,true,false,
2024-05-29,true,0.08875279365323088,0.016287197896741257,-0.010237900574903034,0.06921024131834971,0.4805000000006995,4.31277483949908,3.668403125797379,16,1,true,false,
2024-05-30,false,,,,,,,,0,0,false,false,Dados insuficientes (<3 títulos)
2024-05-31,true,0.10911830002604707,-0.004027444046471805,-0.03406446667300523,0.01623194277477235,0.48050000000000004,2.118157370993852,2.751790792321225,17,2,true,false,
2024-06-03,true,0.09835425498982106,0.00671143326329011,-0.02187086399310328,0.04613321266548867,0.48050000000000004,3.7127027934104744,2.8486530549267424,18,0,true,false,
2024-06-04,true,0.09053649039616724,0.014234272966186765,0.2365253199335054,-0.2004,2.47959587509407,1.9520000000000002,5.281846791744686,18,0,true,false,
2024-06-05,true,0.009710000000000002,0.09401119136336641,-0.027885973169353737,0.2004,18.598467558775965,22.05299229349457,14.018453337416869,18,0,true,false,
2024-06-06,true,0.009710000000000002,0.09416913696326526,0.15901930609058854,-0.025682872416183833,20.019499999999997,50.04799999999998,12.00494252432796,18,1,true,false,
2024-06-07,true,0.0943144870653012,0.010736037633469107,-0.017599440138538966,0.05550015846131518,0.48050000000000004,3.189762841355282,1.9107749672320051,17,2,true,false,
2024-06-10,true,0.009710000000000002,0.0945128511415464,0.24290645414782577,-0.2004,19.94692560600021,50.047999999999995,11.636516016249029,18,0,true,false,
2024-06-11,true,0.009710000000000002,0.09453135471274778,0.23285614735284466,-0.2004,15.119901993205561,48.407509754132406,8.634755003684953,17,2,true,false,
2024-06-12,true,0.009710000000000002,0.09451552181604399,0.23225115605741015,-0.2004,15.303349908399898,49.31972158454979,7.5384077707211645,18,0,true,false,
2024-06-13,true,0.09494371206971261,0.00982543880736908,0.24001968024205605,-0.2004,2.3059652750648234,1.9520000000000002,6.6240734478925205,18,1,true,false,
2024-06-14,true,0.009710000000000002,0.09455725859874757,0.24040043109811798,-0.2004,14.562713150380977,46.66718789672422,9.513397831862543,18,0,true,false,
2024-06-17,true,0.009710000000000002,0.09447578492689628,0.23672455152000346,-0.2004,15.24329912667784,48.84503740687865,8.197919596759688,18,1,true,false,
2024-06-18,true,0.009710000000000002,0.094575283730849,0.23327916463562887,-0.2004,14.357012878455743,46.136734879236876,8.155773591717129,18,0,true,false,
2024-06-19,true,0.009710000000000002,0.09462030277005049,0.2353333518963689,-0.2004,13.60018511279064,42.87577530480374,7.402659989912623,18,0,true,false,
2024-06-20,true,0.009710000000000002,0.09461782478854525,0.23450210507147548,-0.2004,13.363253794076304,42.556001505475045,9.500452067076644,18,0,true,false,
2024-06-21,true,0.009710000000000002,0.09447666724659627,0.23311475032604456,-0.2004,14.213470377679782,45.81037362719595,8.248503335242557,18,0,true,false,
2024-06-24,true,0.009710000001813716,0.09445797230687021,-0.12104759959855695,0.2003999999956194,20.019499999720452,12.415064234219768,10.1651629856635,17,0,true,false,
2024-06-25,true,0.08727135475034659,0.017502114014524412,0.24909175759188018,-0.2004,2.4249494174088473,1.9520000000000002,4.821430657711594,18,0,true,false,
2024-06-26,true,0.009710000000000002,0.09450843776545743,0.09360654626130634,0.056877257798057565,11.614562889914481,11.6145475324297,9.385408437330192,18,0,true,false,
2024-06-27,true,0.09070848920031258,0.014084848607080293,0.2466590692936173,-0.2004,2.3668185677849785,1.9520000000000002,6.187901622350367,18,1,true,false,
2024-06-28,true,0.009710000000000002,0.09466901949542375,0.23915748993631467,-0.2004,13.380436992092323,42.44932412481648,8.12725825162587,18,0,true,false,
